event_time,bookmaker,Fighter,Opponent,odds_f1,odds_f2,market,spread_f1,spread_f2
2023-10-15 17:01:00,LowVig.ag,Cleveland Browns,San Francisco 49ers,245,-290,h2h,,
2023-10-15 17:01:00,LowVig.ag,Cleveland Browns,San Francisco 49ers,-101,-109,spreads,6.5,-6.5
2023-10-15 17:01:00,BetOnline.ag,Cleveland Browns,San Francisco 49ers,245,-294,h2h,,
2023-10-15 17:01:00,BetOnline.ag,Cleveland Browns,San Francisco 49ers,-110,-110,spreads,6.5,-6.5
2023-10-15 17:01:00,Bovada,Cleveland Browns,San Francisco 49ers,240,-290,h2h,,
2023-10-15 17:01:00,Bovada,Cleveland Browns,San Francisco 49ers,-105,-115,spreads,6.5,-6.5
2023-10-15 17:01:00,BetRivers,Cleveland Browns,San Francisco 49ers,230,-286,h2h,,
2023-10-15 17:01:00,BetRivers,Cleveland Browns,San Francisco 49ers,-110,-110,spreads,6.5,-6.5
2023-10-15 17:01:00,Unibet,Cleveland Browns,San Francisco 49ers,230,-286,h2h,,
2023-10-15 17:01:00,Unibet,Cleveland Browns,San Francisco 49ers,-110,-110,spreads,6.5,-6.5
2023-10-15 17:01:00,TwinSpires,Cleveland Browns,San Francisco 49ers,230,-286,h2h,,
2023-10-15 17:01:00,TwinSpires,Cleveland Browns,San Francisco 49ers,-110,-110,spreads,6.5,-6.5
2023-10-15 17:01:00,MyBookie.ag,Cleveland Browns,San Francisco 49ers,230,-294,h2h,,
2023-10-15 17:01:00,MyBookie.ag,Cleveland Browns,San Francisco 49ers,-110,-110,spreads,6.5,-6.5
2023-10-15 17:01:00,PointsBet (US),Cleveland Browns,San Francisco 49ers,240,-300,h2h,,
2023-10-15 17:01:00,PointsBet (US),Cleveland Browns,San Francisco 49ers,-110,-110,spreads,6.5,-6.5
2023-10-15 17:01:00,WynnBET,Cleveland Browns,San Francisco 49ers,243,-294,h2h,,
2023-10-15 17:01:00,WynnBET,Cleveland Browns,San Francisco 49ers,-105,-115,spreads,6.5,-6.5
2023-10-15 17:01:00,BetMGM,Cleveland Browns,San Francisco 49ers,225,-275,h2h,,
2023-10-15 17:01:00,BetMGM,Cleveland Browns,San Francisco 49ers,-110,-110,spreads,6.5,-6.5
2023-10-15 17:01:00,Barstool Sportsbook,Cleveland Browns,San Francisco 49ers,240,-290,h2h,,
2023-10-15 17:01:00,Barstool Sportsbook,Cleveland Browns,San Francisco 49ers,-115,-105,spreads,6.5,-6.5
2023-10-15 17:01:00,FanDuel,Houston Texans,New Orleans Saints,106,-124,h2h,,
2023-10-15 17:01:00,FanDuel,Houston Texans,New Orleans Saints,-110,-110,spreads,1.5,-1.5
2023-10-15 17:01:00,BetUS,Houston Texans,New Orleans Saints,-110,-110,spreads,1.0,-1.0
2023-10-15 17:01:00,DraftKings,Houston Texans,New Orleans Saints,105,-125,h2h,,
2023-10-15 17:01:00,DraftKings,Houston Texans,New Orleans Saints,-110,-110,spreads,1.5,-1.5
2023-10-15 17:01:00,SuperBook,Houston Texans,New Orleans Saints,100,-120,h2h,,
2023-10-15 17:01:00,SuperBook,Houston Texans,New Orleans Saints,-110,-110,spreads,1.0,-1.0
2023-10-15 17:01:00,Caesars,Houston Texans,New Orleans Saints,105,-125,h2h,,
2023-10-15 17:01:00,Caesars,Houston Texans,New Orleans Saints,-110,-110,spreads,1.5,-1.5
2023-10-15 17:01:00,LowVig.ag,Houston Texans,New Orleans Saints,103,-123,h2h,,
2023-10-15 17:01:00,LowVig.ag,Houston Texans,New Orleans Saints,-105,-105,spreads,1.0,-1.0
2023-10-15 17:01:00,BetOnline.ag,Houston Texans,New Orleans Saints,103,-123,h2h,,
2023-10-15 17:01:00,BetOnline.ag,Houston Texans,New Orleans Saints,-110,-110,spreads,1.0,-1.0
2023-10-15 17:01:00,Bovada,Houston Texans,New Orleans Saints,105,-125,h2h,,
2023-10-15 17:01:00,Bovada,Houston Texans,New Orleans Saints,-115,-105,spreads,1.5,-1.5
2023-10-15 17:01:00,BetRivers,Houston Texans,New Orleans Saints,105,-127,h2h,,
2023-10-15 17:01:00,BetRivers,Houston Texans,New Orleans Saints,-110,-110,spreads,1.5,-1.5
2023-10-15 17:01:00,Unibet,Houston Texans,New Orleans Saints,105,-127,h2h,,
2023-10-15 17:01:00,Unibet,Houston Texans,New Orleans Saints,-110,-110,spreads,1.5,-1.5
2023-10-15 17:01:00,TwinSpires,Houston Texans,New Orleans Saints,105,-127,h2h,,
2023-10-15 17:01:00,TwinSpires,Houston Texans,New Orleans Saints,-110,-110,spreads,1.5,-1.5
2023-10-15 17:01:00,MyBookie.ag,Houston Texans,New Orleans Saints,-101,-121,h2h,,
2023-10-15 17:01:00,MyBookie.ag,Houston Texans,New Orleans Saints,-110,-110,spreads,1.5,-1.5
2023-10-15 17:01:00,WynnBET,Houston Texans,New Orleans Saints,100,-116,h2h,,
2023-10-15 17:01:00,WynnBET,Houston Texans,New Orleans Saints,-110,-110,spreads,1.0,-1.0
2023-10-15 17:01:00,BetMGM,Houston Texans,New Orleans Saints,105,-125,h2h,,
2023-10-15 17:01:00,BetMGM,Houston Texans,New Orleans Saints,-110,-110,spreads,1.5,-1.5
2023-10-15 17:01:00,PointsBet (US),Houston Texans,New Orleans Saints,105,-125,h2h,,
2023-10-15 17:01:00,PointsBet (US),Houston Texans,New Orleans Saints,-110,-110,spreads,1.5,-1.5
2023-10-15 17:01:00,Barstool Sportsbook,Houston Texans,New Orleans Saints,100,-120,h2h,,
2023-10-15 17:01:00,Barstool Sportsbook,Houston Texans,New Orleans Saints,-110,-110,spreads,1.5,-1.5
2023-10-15 17:01:00,FanDuel,Indianapolis Colts,Jacksonville Jaguars,176,-210,h2h,,
2023-10-15 17:01:00,FanDuel,Indianapolis Colts,Jacksonville Jaguars,-115,-105,spreads,4.5,-4.5
2023-10-15 17:01:00,BetUS,Indianapolis Colts,Jacksonville Jaguars,172,-205,h2h,,
2023-10-15 17:01:00,BetUS,Indianapolis Colts,Jacksonville Jaguars,-110,-110,spreads,4.0,-4.0
2023-10-15 17:01:00,DraftKings,Indianapolis Colts,Jacksonville Jaguars,164,-198,h2h,,
2023-10-15 17:01:00,DraftKings,Indianapolis Colts,Jacksonville Jaguars,-108,-112,spreads,4.0,-4.0
2023-10-15 17:01:00,SuperBook,Indianapolis Colts,Jacksonville Jaguars,170,-200,h2h,,
2023-10-15 17:01:00,SuperBook,Indianapolis Colts,Jacksonville Jaguars,-110,-110,spreads,4.0,-4.0
2023-10-15 17:01:00,Caesars,Indianapolis Colts,Jacksonville Jaguars,175,-210,h2h,,
2023-10-15 17:01:00,Caesars,Indianapolis Colts,Jacksonville Jaguars,-110,-110,spreads,4.0,-4.0
2023-10-15 17:01:00,LowVig.ag,Indianapolis Colts,Jacksonville Jaguars,175,-205,h2h,,
2023-10-15 17:01:00,LowVig.ag,Indianapolis Colts,Jacksonville Jaguars,-104,-106,spreads,4.0,-4.0
2023-10-15 17:01:00,BetOnline.ag,Indianapolis Colts,Jacksonville Jaguars,175,-204,h2h,,
2023-10-15 17:01:00,BetOnline.ag,Indianapolis Colts,Jacksonville Jaguars,-109,-111,spreads,4.0,-4.0
2023-10-15 17:01:00,Bovada,Indianapolis Colts,Jacksonville Jaguars,170,-200,h2h,,
2023-10-15 17:01:00,Bovada,Indianapolis Colts,Jacksonville Jaguars,-110,-110,spreads,4.0,-4.0
2023-10-15 17:01:00,BetRivers,Indianapolis Colts,Jacksonville Jaguars,170,-210,h2h,,
2023-10-15 17:01:00,BetRivers,Indianapolis Colts,Jacksonville Jaguars,-110,-110,spreads,4.0,-4.0
2023-10-15 17:01:00,Unibet,Indianapolis Colts,Jacksonville Jaguars,170,-210,h2h,,
2023-10-15 17:01:00,Unibet,Indianapolis Colts,Jacksonville Jaguars,-110,-110,spreads,4.0,-4.0
2023-10-15 17:01:00,TwinSpires,Indianapolis Colts,Jacksonville Jaguars,170,-210,h2h,,
2023-10-15 17:01:00,TwinSpires,Indianapolis Colts,Jacksonville Jaguars,-110,-110,spreads,4.0,-4.0
2023-10-15 17:01:00,MyBookie.ag,Indianapolis Colts,Jacksonville Jaguars,167,-207,h2h,,
2023-10-15 17:01:00,MyBookie.ag,Indianapolis Colts,Jacksonville Jaguars,-110,-110,spreads,4.0,-4.0
2023-10-15 17:01:00,PointsBet (US),Indianapolis Colts,Jacksonville Jaguars,165,-200,h2h,,
2023-10-15 17:01:00,PointsBet (US),Indianapolis Colts,Jacksonville Jaguars,-110,-110,spreads,4.0,-4.0
2023-10-15 17:01:00,BetMGM,Indianapolis Colts,Jacksonville Jaguars,165,-200,h2h,,
2023-10-15 17:01:00,BetMGM,Indianapolis Colts,Jacksonville Jaguars,-110,-110,spreads,4.0,-4.0
2023-10-15 17:01:00,Barstool Sportsbook,Indianapolis Colts,Jacksonville Jaguars,175,-210,h2h,,
2023-10-15 17:01:00,Barstool Sportsbook,Indianapolis Colts,Jacksonville Jaguars,-110,-110,spreads,4.0,-4.0
2023-10-15 17:01:00,WynnBET,Indianapolis Colts,Jacksonville Jaguars,170,-200,h2h,,
2023-10-15 17:01:00,WynnBET,Indianapolis Colts,Jacksonville Jaguars,-110,-110,spreads,4.0,-4.0
2023-10-15 20:05:00,FanDuel,Las Vegas Raiders,New England Patriots,-172,144,h2h,,
2023-10-15 20:05:00,FanDuel,Las Vegas Raiders,New England Patriots,-118,-104,spreads,-3.0,3.0
2023-10-15 20:05:00,BetUS,Las Vegas Raiders,New England Patriots,-175,150,h2h,,
2023-10-15 20:05:00,BetUS,Las Vegas Raiders,New England Patriots,-115,-105,spreads,-3.0,3.0
2023-10-15 20:05:00,DraftKings,Las Vegas Raiders,New England Patriots,-166,140,h2h,,
2023-10-15 20:05:00,DraftKings,Las Vegas Raiders,New England Patriots,-115,-105,spreads,-3.0,3.0
2023-10-15 20:05:00,SuperBook,Las Vegas Raiders,New England Patriots,-180,150,h2h,,
2023-10-15 20:05:00,SuperBook,Las Vegas Raiders,New England Patriots,-120,100,spreads,-3.0,3.0
2023-10-15 20:05:00,Caesars,Las Vegas Raiders,New England Patriots,-170,143,h2h,,
2023-10-15 20:05:00,Caesars,Las Vegas Raiders,New England Patriots,-115,-105,spreads,-3.0,3.0
2023-10-15 20:05:00,LowVig.ag,Las Vegas Raiders,New England Patriots,-167,147,h2h,,
2023-10-15 20:05:00,LowVig.ag,Las Vegas Raiders,New England Patriots,-109,-101,spreads,-3.0,3.0
2023-10-15 20:05:00,BetOnline.ag,Las Vegas Raiders,New England Patriots,-167,147,h2h,,
2023-10-15 20:05:00,BetOnline.ag,Las Vegas Raiders,New England Patriots,-114,-106,spreads,-3.0,3.0
2023-10-15 20:05:00,Bovada,Las Vegas Raiders,New England Patriots,-170,145,h2h,,
2023-10-15 20:05:00,Bovada,Las Vegas Raiders,New England Patriots,-120,100,spreads,-3.0,3.0
2023-10-15 20:05:00,Unibet,Las Vegas Raiders,New England Patriots,-175,140,h2h,,
2023-10-15 20:05:00,Unibet,Las Vegas Raiders,New England Patriots,-114,-107,spreads,-3.0,3.0
2023-10-15 20:05:00,TwinSpires,Las Vegas Raiders,New England Patriots,-175,140,h2h,,
2023-10-15 20:05:00,TwinSpires,Las Vegas Raiders,New England Patriots,-114,-107,spreads,-3.0,3.0
2023-10-15 20:05:00,BetRivers,Las Vegas Raiders,New England Patriots,-175,140,h2h,,
2023-10-15 20:05:00,BetRivers,Las Vegas Raiders,New England Patriots,-114,-107,spreads,-3.0,3.0
2023-10-15 20:05:00,MyBookie.ag,Las Vegas Raiders,New England Patriots,-170,139,h2h,,
2023-10-15 20:05:00,MyBookie.ag,Las Vegas Raiders,New England Patriots,-115,-105,spreads,-3.0,3.0
2023-10-15 20:05:00,WynnBET,Las Vegas Raiders,New England Patriots,-154,133,h2h,,
2023-10-15 20:05:00,WynnBET,Las Vegas Raiders,New England Patriots,-110,-110,spreads,-3.0,3.0
2023-10-15 20:05:00,BetMGM,Las Vegas Raiders,New England Patriots,-175,145,h2h,,
2023-10-15 20:05:00,BetMGM,Las Vegas Raiders,New England Patriots,-120,100,spreads,-3.0,3.0
2023-10-15 20:05:00,Barstool Sportsbook,Las Vegas Raiders,New England Patriots,-165,140,h2h,,
2023-10-15 20:05:00,Barstool Sportsbook,Las Vegas Raiders,New England Patriots,-120,100,spreads,-3.0,3.0
2023-10-15 20:05:00,PointsBet (US),Las Vegas Raiders,New England Patriots,-175,145,h2h,,
2023-10-15 20:05:00,PointsBet (US),Las Vegas Raiders,New England Patriots,-115,-105,spreads,-3.0,3.0
2023-10-15 20:26:00,FanDuel,Arizona Cardinals,Los Angeles Rams,265,-330,h2h,,
2023-10-15 20:26:00,FanDuel,Arizona Cardinals,Los Angeles Rams,-110,-110,spreads,7.0,-7.0
2023-10-15 20:26:00,BetUS,Arizona Cardinals,Los Angeles Rams,260,-315,h2h,,
2023-10-15 20:26:00,BetUS,Arizona Cardinals,Los Angeles Rams,-115,-105,spreads,7.0,-7.0
2023-10-15 20:26:00,DraftKings,Arizona Cardinals,Los Angeles Rams,260,-325,h2h,,
2023-10-15 20:26:00,DraftKings,Arizona Cardinals,Los Angeles Rams,-115,-105,spreads,7.0,-7.0
2023-10-15 20:26:00,SuperBook,Arizona Cardinals,Los Angeles Rams,260,-330,h2h,,
2023-10-15 20:26:00,SuperBook,Arizona Cardinals,Los Angeles Rams,-110,-110,spreads,7.0,-7.0
2023-10-15 20:26:00,Caesars,Arizona Cardinals,Los Angeles Rams,270,-345,h2h,,
2023-10-15 20:26:00,Caesars,Arizona Cardinals,Los Angeles Rams,-110,-110,spreads,7.0,-7.0
2023-10-15 20:26:00,LowVig.ag,Arizona Cardinals,Los Angeles Rams,255,-305,h2h,,
2023-10-15 20:26:00,LowVig.ag,Arizona Cardinals,Los Angeles Rams,-112,101,spreads,7.0,-7.0
2023-10-15 20:26:00,BetOnline.ag,Arizona Cardinals,Los Angeles Rams,255,-303,h2h,,
2023-10-15 20:26:00,BetOnline.ag,Arizona Cardinals,Los Angeles Rams,-116,-104,spreads,7.0,-7.0
2023-10-15 20:26:00,Bovada,Arizona Cardinals,Los Angeles Rams,255,-310,h2h,,
2023-10-15 20:26:00,Bovada,Arizona Cardinals,Los Angeles Rams,-115,-105,spreads,7.0,-7.0
2023-10-15 20:26:00,TwinSpires,Arizona Cardinals,Los Angeles Rams,240,-315,h2h,,
2023-10-15 20:26:00,TwinSpires,Arizona Cardinals,Los Angeles Rams,-112,-109,spreads,7.0,-7.0
2023-10-15 20:26:00,BetRivers,Arizona Cardinals,Los Angeles Rams,240,-315,h2h,,
2023-10-15 20:26:00,BetRivers,Arizona Cardinals,Los Angeles Rams,-112,-109,spreads,7.0,-7.0
2023-10-15 20:26:00,Unibet,Arizona Cardinals,Los Angeles Rams,240,-315,h2h,,
2023-10-15 20:26:00,Unibet,Arizona Cardinals,Los Angeles Rams,-112,-109,spreads,7.0,-7.0
2023-10-15 20:26:00,MyBookie.ag,Arizona Cardinals,Los Angeles Rams,244,-319,h2h,,
2023-10-15 20:26:00,MyBookie.ag,Arizona Cardinals,Los Angeles Rams,-110,-110,spreads,7.0,-7.0
2023-10-15 20:26:00,PointsBet (US),Arizona Cardinals,Los Angeles Rams,240,-300,h2h,,
2023-10-15 20:26:00,PointsBet (US),Arizona Cardinals,Los Angeles Rams,-115,-105,spreads,7.0,-7.0
2023-10-15 20:26:00,WynnBET,Arizona Cardinals,Los Angeles Rams,265,-323,h2h,,
2023-10-15 20:26:00,WynnBET,Arizona Cardinals,Los Angeles Rams,-110,-110,spreads,7.0,-7.0
2023-10-15 20:26:00,BetMGM,Arizona Cardinals,Los Angeles Rams,240,-300,h2h,,
2023-10-15 20:26:00,BetMGM,Arizona Cardinals,Los Angeles Rams,-110,-110,spreads,7.0,-7.0
2023-10-15 20:26:00,Barstool Sportsbook,Arizona Cardinals,Los Angeles Rams,260,-310,h2h,,
2023-10-15 20:26:00,Barstool Sportsbook,Arizona Cardinals,Los Angeles Rams,-115,-105,spreads,7.0,-7.0
2023-10-15 20:26:00,FanDuel,Detroit Lions,Tampa Bay Buccaneers,-166,140,h2h,,
2023-10-15 20:26:00,FanDuel,Detroit Lions,Tampa Bay Buccaneers,-120,-102,spreads,-3.0,3.0
2023-10-15 20:26:00,DraftKings,Detroit Lions,Tampa Bay Buccaneers,-166,140,h2h,,
2023-10-15 20:26:00,DraftKings,Detroit Lions,Tampa Bay Buccaneers,-118,-102,spreads,-3.0,3.0
2023-10-15 20:26:00,BetUS,Detroit Lions,Tampa Bay Buccaneers,-170,148,h2h,,
2023-10-15 20:26:00,BetUS,Detroit Lions,Tampa Bay Buccaneers,100,-120,spreads,-3.5,3.5
2023-10-15 20:26:00,SuperBook,Detroit Lions,Tampa Bay Buccaneers,-180,150,h2h,,
2023-10-15 20:26:00,SuperBook,Detroit Lions,Tampa Bay Buccaneers,-120,100,spreads,-3.0,3.0
2023-10-15 20:26:00,Caesars,Detroit Lions,Tampa Bay Buccaneers,-170,143,h2h,,
2023-10-15 20:26:00,Caesars,Detroit Lions,Tampa Bay Buccaneers,-120,100,spreads,-3.0,3.0
2023-10-15 20:26:00,LowVig.ag,Detroit Lions,Tampa Bay Buccaneers,-170,150,h2h,,
2023-10-15 20:26:00,LowVig.ag,Detroit Lions,Tampa Bay Buccaneers,-115,104,spreads,-3.0,3.0
2023-10-15 20:26:00,BetOnline.ag,Detroit Lions,Tampa Bay Buccaneers,-169,150,h2h,,
2023-10-15 20:26:00,BetOnline.ag,Detroit Lions,Tampa Bay Buccaneers,-125,105,spreads,-3.0,3.0
2023-10-15 20:26:00,Bovada,Detroit Lions,Tampa Bay Buccaneers,-175,150,h2h,,
2023-10-15 20:26:00,Bovada,Detroit Lions,Tampa Bay Buccaneers,100,-120,spreads,-3.5,3.5
2023-10-15 20:26:00,BetRivers,Detroit Lions,Tampa Bay Buccaneers,-175,140,h2h,,
2023-10-15 20:26:00,BetRivers,Detroit Lions,Tampa Bay Buccaneers,-108,-113,spreads,-3.5,3.5
2023-10-15 20:26:00,Unibet,Detroit Lions,Tampa Bay Buccaneers,-175,140,h2h,,
2023-10-15 20:26:00,Unibet,Detroit Lions,Tampa Bay Buccaneers,-108,-113,spreads,-3.5,3.5
2023-10-15 20:26:00,TwinSpires,Detroit Lions,Tampa Bay Buccaneers,-175,140,h2h,,
2023-10-15 20:26:00,TwinSpires,Detroit Lions,Tampa Bay Buccaneers,-108,-113,spreads,-3.5,3.5
2023-10-15 20:26:00,MyBookie.ag,Detroit Lions,Tampa Bay Buccaneers,-170,139,h2h,,
2023-10-15 20:26:00,MyBookie.ag,Detroit Lions,Tampa Bay Buccaneers,-120,100,spreads,-3.0,3.0
2023-10-15 20:26:00,PointsBet (US),Detroit Lions,Tampa Bay Buccaneers,-170,140,h2h,,
2023-10-15 20:26:00,PointsBet (US),Detroit Lions,Tampa Bay Buccaneers,-105,-115,spreads,-3.5,3.5
2023-10-15 20:26:00,WynnBET,Detroit Lions,Tampa Bay Buccaneers,-169,145,h2h,,
2023-10-15 20:26:00,WynnBET,Detroit Lions,Tampa Bay Buccaneers,-115,-105,spreads,-3.0,3.0
2023-10-15 20:26:00,BetMGM,Detroit Lions,Tampa Bay Buccaneers,-165,135,h2h,,
2023-10-15 20:26:00,BetMGM,Detroit Lions,Tampa Bay Buccaneers,-120,100,spreads,-3.0,3.0
2023-10-15 20:26:00,Barstool Sportsbook,Detroit Lions,Tampa Bay Buccaneers,-170,145,h2h,,
2023-10-15 20:26:00,Barstool Sportsbook,Detroit Lions,Tampa Bay Buccaneers,-120,100,spreads,-3.0,3.0
2023-10-15 20:26:00,FanDuel,New York Jets,Philadelphia Eagles,265,-330,h2h,,
2023-10-15 20:26:00,FanDuel,New York Jets,Philadelphia Eagles,-112,-108,spreads,7.0,-7.0
2023-10-15 20:26:00,DraftKings,New York Jets,Philadelphia Eagles,230,-285,h2h,,
2023-10-15 20:26:00,DraftKings,New York Jets,Philadelphia Eagles,-112,-108,spreads,7.0,-7.0
2023-10-15 20:26:00,BetUS,New York Jets,Philadelphia Eagles,256,-310,h2h,,
2023-10-15 20:26:00,BetUS,New York Jets,Philadelphia Eagles,-110,-110,spreads,7.0,-7.0
2023-10-15 20:26:00,SuperBook,New York Jets,Philadelphia Eagles,260,-330,h2h,,
2023-10-15 20:26:00,SuperBook,New York Jets,Philadelphia Eagles,-110,-110,spreads,7.0,-7.0
2023-10-15 20:26:00,Caesars,New York Jets,Philadelphia Eagles,250,-320,h2h,,
2023-10-15 20:26:00,Caesars,New York Jets,Philadelphia Eagles,-120,100,spreads,7.0,-7.0
2023-10-15 20:26:00,LowVig.ag,New York Jets,Philadelphia Eagles,250,-300,h2h,,
2023-10-15 20:26:00,LowVig.ag,New York Jets,Philadelphia Eagles,-107,-103,spreads,7.0,-7.0
2023-10-15 20:26:00,BetOnline.ag,New York Jets,Philadelphia Eagles,250,-303,h2h,,
2023-10-15 20:26:00,BetOnline.ag,New York Jets,Philadelphia Eagles,-112,-108,spreads,7.0,-7.0
2023-10-15 20:26:00,Bovada,New York Jets,Philadelphia Eagles,250,-300,h2h,,
2023-10-15 20:26:00,Bovada,New York Jets,Philadelphia Eagles,-115,-105,spreads,7.0,-7.0
2023-10-15 20:26:00,BetRivers,New York Jets,Philadelphia Eagles,240,-315,h2h,,
2023-10-15 20:26:00,BetRivers,New York Jets,Philadelphia Eagles,-110,-110,spreads,7.0,-7.0
2023-10-15 20:26:00,Unibet,New York Jets,Philadelphia Eagles,240,-315,h2h,,
