Date,Parlay,Combined Decimal Odds,Overall%,EV,Legs,Favorites,Successful,Min Weighted EV,Max Weighted EV,Normalized EV,Normalized Overall%,Combined Score,Event,Bet Size,Payout,Potential ROI,Rolling Bankroll
9/30/2023,Joaquin Buckley,1.5555555555555556,0.6637000000000001,1.0324222222222224,1,1,0,1.5902759148888888,1.8680387895555557,0.1626723877472471,1.0,1.0,Green vs Dawson,27.88974367090367,43.3840457102946,23.981436998829157,389.99999999999983
9/30/2023,Philipe Lins,2.15,0.6462,1.38933,1,1,0,2.1991544954,2.5923904586,0.2435394130042884,0.973381235682432,0.973381235682432,Green vs Dawson,27.154365466533,58.38188575304595,23.981436998829157,389.99999999999983
9/30/2023,Joe Pyfer,1.2173913043478262,0.6235,0.7590434782608697,1,1,0,1.245969291304348,1.474593186956522,0.1007311043986234,0.93885289568193,0.93885289568193,Green vs Dawson,26.200474881435046,31.896230290442666,23.981436998829157,389.99999999999983
9/30/2023,"Joe Pyfer, Joaquin Buckley, Philipe Lins",4.071497584541064,0.26740851309,1.0887531151316523,3,3,0,4.351036682384542,6.587349465132368,0.1754356616888278,0.3972120176505251,0.3972120176505251,Green vs Dawson,11.236936696546012,45.75116061762793,23.981436998829157,389.99999999999983
9/30/2023,"Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Chris Gutierrez",12.724627450980396,0.097082243520044,1.2353353808979166,5,5,0,14.207691038675376,26.07219974023522,0.2086478036649976,0.138133456120629,0.138133456120629,Green vs Dawson,4.07955233805978,51.91078366858673,23.981436998829157,389.99999999999983
9/30/2023,"Joe Pyfer, Joaquin Buckley, Philipe Lins, Diana Belbita, Chris Gutierrez",24.51611555555556,0.0968550746400038,2.374510202016294,5,5,0,27.374154710920457,50.238467953839645,0.4667583990830758,0.1377879158418818,0.1377879158418818,Green vs Dawson,4.070006335597331,99.7807456353474,23.981436998829157,389.99999999999983
9/30/2023,"Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Diana Belbita",11.970202898550726,0.0954983374375647,1.1431344756019133,5,5,0,13.367751762065623,24.548142670184816,0.1877572167920594,0.1357242205371616,0.1357242205371616,Green vs Dawson,4.012994051726899,48.03635302984815,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Philipe Lins, Chris Gutierrez",12.876111111111117,0.0942101798223928,1.213060743190888,5,5,0,14.380907476918892,26.41927840338112,0.203600887340391,0.1337648397393249,0.1337648397393249,Green vs Dawson,3.9588635926416695,50.97476749258667,23.981436998829157,389.99999999999983
9/30/2023,"Joaquin Buckley, Drew Dober, Philipe Lins, Diana Belbita, Chris Gutierrez",24.876646666666662,0.0929404830106083,2.31204755688424,5,5,0,27.79062026299173,51.10240903359232,0.4526058122917045,0.131833539157173,0.131833539157173,Green vs Dawson,3.905508886267655,97.15596461720729,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins",6.286871270247231,0.0928904920694423,0.5839905658705052,5,5,0,7.022696975325236,12.909302615949278,0.0610681741712966,0.1317574993239781,0.1317574993239781,Green vs Dawson,3.903408186350544,24.540224782815088,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Philipe Lins, Diana Belbita",12.112705314009665,0.0926731317336622,1.1225223352162483,5,5,0,13.530727188470776,24.874902184159662,0.1830869838048504,0.1314268785496857,0.1314268785496857,Green vs Dawson,3.894274354726123,47.17019767070266,23.981436998829157,389.99999999999983
9/30/2023,"Joe Pyfer, Joaquin Buckley, Philipe Lins, Chris Gutierrez, Montana De La Rosa",15.325712737127375,0.0904943459988778,1.3868903511130135,5,5,0,17.121641196446326,31.48906887099792,0.2429866451453456,0.1281127880369596,0.1281127880369596,Green vs Dawson,3.8027182666487405,58.279367774885536,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joaquin Buckley, Drew Dober, Philipe Lins, Chris Gutierrez",13.06546568627451,0.0904024869089616,1.181150590662919,5,5,0,14.599694169531814,26.873522035590245,0.1963707868183396,0.1279730637246793,0.1279730637246793,Green vs Dawson,3.7988581996431576,49.63385145446024,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joaquin Buckley, Philipe Lins, Diana Belbita, Chris Gutierrez",25.172797222222226,0.090190948413771,2.270358455699763,5,5,0,28.12943202216712,51.78251042172627,0.4431600287914989,0.1276512983905324,0.1276512983905324,Green vs Dawson,3.789969011143241,95.4041213960149,23.981436998829157,389.99999999999983
9/30/2023,"Joe Pyfer, Joaquin Buckley, Drew Dober, Diana Belbita, Chris Gutierrez",14.085866666666671,0.0896756285315913,1.2631589467455249,5,5,0,15.744465240134405,29.013253827876284,0.214951978418904,0.1268674596195667,0.1268674596195667,Green vs Dawson,3.7683144391641665,53.07997474814125,23.981436998829157,389.99999999999983
9/30/2023,"Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Montana De La Rosa",7.48291019483085,0.0892267093130003,0.667675452769459,5,5,0,8.361092143596915,15.386547733725449,0.0800292287737657,0.1261846210551496,0.1261846210551496,Green vs Dawson,3.749450130085598,28.056798603427374,23.981436998829157,389.99999999999983
9/30/2023,"Joe Pyfer, Joaquin Buckley, Philipe Lins, Diana Belbita, Montana De La Rosa",14.417073642040773,0.0890179220941499,1.2833779382928074,5,5,0,16.109431519785215,29.648294541740764,0.2195331329970035,0.1258670406110867,0.1258670406110867,Green vs Dawson,3.7406765546516696,53.92960935946848,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joaquin Buckley, Drew Dober, Philipe Lins, Diana Belbita",12.290833333333332,0.0889275616940659,1.0929938395214818,5,5,0,13.736578259874166,25.302537672200835,0.1763965114872707,0.1257295959143166,0.1257295959143166,Green vs Dawson,3.736879465008242,45.92936269117213,23.981436998829157,389.99999999999983
9/30/2023,"Joe Pyfer, Joaquin Buckley, Philipe Lins, Bill Algeo, Chris Gutierrez",17.658666666666672,0.0881090727584555,1.5558887461506468,5,5,0,19.73059401502934,36.30601280193068,0.2812777621532156,0.1244846151101137,0.1244846151101137,Green vs Dawson,3.702485240793017,65.38095270541697,23.981436998829157,389.99999999999983
9/30/2023,"Joe Pyfer, Drew Dober, Philipe Lins, Diana Belbita, Chris Gutierrez",19.468680000000003,0.0873111212251232,1.699832279573133,5,5,0,21.77165852306676,40.19548670760084,0.3138920285761558,0.1232708731785359,0.1232708731785359,Green vs Dawson,3.6689540313212037,71.4296919705025,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Chris Gutierrez",7.398039215686277,0.0872267882818595,0.6453072003675607,5,5,0,8.271292349531375,15.257317420292162,0.0749611015303566,0.1231425966790533,0.1231425966790533,Green vs Dawson,3.6654102251276863,27.116848587072088,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Diana Belbita, Chris Gutierrez",14.25355555555556,0.0870226808046831,1.2403826154429298,5,5,0,15.936412781263336,29.39927058692556,0.2097913899605138,0.1228321344601727,0.1228321344601727,Green vs Dawson,3.6568332999811375,52.12287659868671,23.981436998829157,389.99999999999983
9/30/2023,"Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Bill Algeo",8.621994884910489,0.0868748487662886,0.7490345016903128,5,5,0,9.635134231860873,17.740249007463948,0.0984633024298125,0.122607271249395,0.122607271249395,Green vs Dawson,3.650621159470109,31.475636963697276,23.981436998829157,389.99999999999983
9/30/2023,"Joaquin Buckley, Drew Dober, Philipe Lins, Chris Gutierrez, Montana De La Rosa",15.551090865614537,0.0868368359440715,1.3504075262487187,5,5,0,17.38212210209459,32.030371993935034,0.2347204831185095,0.1225494510005011,0.1225494510005011,Green vs Dawson,3.6490237994161046,56.746300675509836,23.981436998829157,389.99999999999983
9/30/2023,"Joe Pyfer, Joaquin Buckley, Philipe Lins, Bill Algeo, Diana Belbita",16.61171014492754,0.0866715648146375,1.43976291250806,5,5,0,18.56414591820012,34.18363210438076,0.2549663413692812,0.1222980616723354,0.1222980616723354,Green vs Dawson,3.642078840193391,60.50115801826648,23.981436998829157,389.99999999999983
9/30/2023,"Joaquin Buckley, Philipe Lins, Diana Belbita, Chris Gutierrez, Montana De La Rosa",29.96176840108401,0.0866336409410267,2.5956970856177133,5,5,0,33.490374045242454,61.71921919850997,0.5168742172759174,0.1222403767206979,0.1222403767206979,Green vs Dawson,3.6404852179031795,109.07537496638493,23.981436998829157,389.99999999999983
9/30/2023,"Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Diana Belbita, Chris Gutierrez",30.28461333333334,0.0579483911571143,1.75494461948196,6,6,0,34.542983934560645,68.60994874437911,0.3263792066677374,0.0786080393842106,0.0786080393842106,Green vs Dawson,2.4350847905878843,73.74560131683506,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Chris Gutierrez",15.905784313725494,0.0563659505877376,0.8965446526866632,6,6,0,18.146925436088924,36.07605441499638,0.1318856816801719,0.0762010329520508,0.0762010329520508,Green vs Dawson,2.3685880874775105,37.67425124747685,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Philipe Lins, Diana Belbita, Chris Gutierrez",30.64514444444445,0.0562340563359862,1.7233007791133257,6,6,0,34.96391381070537,69.51406874079277,0.3192094463048421,0.0760004122662101,0.0760004122662101,Green vs Dawson,2.36304567844781,72.41587614485337,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Diana Belbita",14.962753623188409,0.0554463347162501,0.8296298456680888,6,6,0,17.07403819974899,33.96431481223363,0.116724338257137,0.0748022307722896,0.0748022307722896,Green vs Dawson,2.3299443464326393,34.86238321141232,23.981436998829157,389.99999999999983
9/30/2023,"Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Chris Gutierrez, Montana De La Rosa",18.93176279292205,0.0541427672111285,1.0250180257934844,6,6,0,21.60526317011934,42.99326618769762,0.1609947685501007,0.0728194104185256,0.0728194104185256,Green vs Dawson,2.2751663389359376,43.072909443176066,23.981436998829157,389.99999999999983
9/30/2023,"Joe Pyfer, Joaquin Buckley, Philipe Lins, Diana Belbita, Chris Gutierrez, Montana De La Rosa",36.47519631436315,0.0540160751267301,1.9702469443788715,6,6,0,41.6271371685948,82.84266400244798,0.3751617203292323,0.0726267026050683,0.0726267026050683,Green vs Dawson,2.2698425333626306,82.79295200709335,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joaquin Buckley, Drew Dober, Philipe Lins, Diana Belbita, Chris Gutierrez",31.09580833333333,0.0539612444359592,1.6779685144087368,6,6,0,35.49546958053057,70.6927595581085,0.3089382064410044,0.0725433011630682,0.0725433011630682,Green vs Dawson,2.267538459367002,70.51094132093824,23.981436998829157,389.99999999999983
9/30/2023,"Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Diana Belbita, Montana De La Rosa",17.80932626369742,0.0532594227889298,0.9485144370642542,6,6,0,20.32791019555521,40.47658165041749,0.1436608295686058,0.0714757797336259,0.0714757797336259,Green vs Dawson,2.23804678264809,39.85810534559815,23.981436998829157,389.99999999999983
9/30/2023,"Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Bill Algeo, Chris Gutierrez",21.813647058823538,0.0527156582313839,1.149920763132975,6,6,0,24.89734961371577,49.56697005285367,0.1892948321631585,0.0706486745563938,0.0706486745563938,Green vs Dawson,2.215196919566461,48.321523769215894,23.981436998829157,389.99999999999983
9/30/2023,"Joe Pyfer, Joaquin Buckley, Philipe Lins, Bill Algeo, Diana Belbita, Chris Gutierrez",42.02762666666668,0.052592305529522,2.210329782334024,6,6,0,47.970042120073934,95.50936574733196,0.4295589235551865,0.070461046185034,0.070461046185034,Green vs Dawson,2.210013440229348,92.88161979427471,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Philipe Lins, Chris Gutierrez, Montana De La Rosa",19.15714092140922,0.0525410172869484,1.00653567232027,6,6,0,21.86853485019352,43.559686280467886,0.1568070958845344,0.0703830330626723,0.0703830330626723,Green vs Dawson,2.2078582256162567,42.296251162623136,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Diana Belbita, Chris Gutierrez",17.60733333333334,0.0520656699254419,0.9167376056005648,6,6,0,20.10932652590401,40.12527206646934,0.1364609365078194,0.069659995383534,0.069659995383534,Green vs Dawson,2.1878833633787145,38.5227916734635,23.981436998829157,389.99999999999983
9/30/2023,"Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Bill Algeo, Diana Belbita",20.52034782608696,0.0518555972285976,1.0640948918602957,6,6,0,23.42536036116592,46.66546064179758,0.1698486801540064,0.069340459634571,0.069340459634571,Green vs Dawson,2.179055770087705,44.71498233464149,23.981436998829157,389.99999999999983
9/30/2023,"Joaquin Buckley, Drew Dober, Philipe Lins, Diana Belbita, Chris Gutierrez, Montana De La Rosa",37.0115962601626,0.0518329073750162,1.918418640754507,6,6,0,42.259988064053154,84.2471224951776,0.3634186286983443,0.0693059467280062,0.0693059467280062,Green vs Dawson,2.1781023058714695,80.615043158244,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Montana De La Rosa",9.353637743538563,0.0518050274271279,0.4845654598474349,6,6,0,10.679129663275448,21.28306502117053,0.0385407509528603,0.0692635393130334,0.0692635393130334,Green vs Dawson,2.1769307455276956,20.362221586437396,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Philipe Lins, Diana Belbita, Montana De La Rosa",18.02134205255096,0.0516838055678634,0.931411538716005,6,6,0,20.57561563847964,41.009804325909045,0.1397857094428751,0.0690791521072105,0.0690791521072105,Green vs Dawson,2.171836807630758,39.13941399263421,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Philipe Lins, Bill Algeo, Chris Gutierrez",22.073333333333338,0.0511561276435592,1.1291862575188325,6,6,0,25.200736220146677,50.21995931465335,0.1845968740529961,0.0682765158613456,0.0682765158613456,Green vs Dawson,2.149662930804423,47.45022642595631,23.981436998829157,389.99999999999983
9/30/2023,"Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Chris Gutierrez, Aoriqileng",24.292470588235304,0.0508613873801511,1.2355487570091628,6,6,0,27.729697955600955,55.22751689452614,0.2086961497433174,0.067828194626685,0.067828194626685,Green vs Dawson,2.1372774699095207,51.919750076674994,23.981436998829157,389.99999999999983
9/30/2023,"Joe Pyfer, Joaquin Buckley, Philipe Lins, Diana Belbita, Chris Gutierrez, Aoriqileng",46.80349333333335,0.050742373603898,2.374920344687552,6,6,0,53.427163773656986,106.41652729624604,0.4668513279006043,0.0676471660746493,0.0676471660746493,Green vs Dawson,2.1322763192194425,99.79798049141175,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Drew Dober, Philipe Lins, Diana Belbita, Chris Gutierrez",24.335850000000004,0.0506928369833065,1.233653276900201,6,6,0,27.80715995958285,55.57763963624566,0.2082666779094448,0.0675718172958715,0.0675718172958715,Green vs Dawson,2.13019471058509,51.84009894759217,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Diana Belbita, Chris Gutierrez",37.85576666666668,0.0336448359058205,1.2736510575890327,7,7,0,44.10053161603321,94.0586512109655,0.2173292474094103,0.0416405759948862,0.0416405759948862,Green vs Dawson,1.413810229415323,53.52087015569296,23.981436998829157,389.99999999999983
9/30/2023,"Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Diana Belbita, Chris Gutierrez, Montana De La Rosa",45.05759544715448,0.0323178177483226,1.4561631578387917,7,7,0,52.50465890618423,112.08116657842216,0.2586822566167424,0.0396220855046251,0.0396220855046251,Green vs Dawson,1.3580467877108608,61.190322758983655,23.981436998829157,389.99999999999983
9/30/2023,"Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Bill Algeo, Diana Belbita, Chris Gutierrez",51.91648000000002,0.031465976398313,1.6336027343634931,7,7,0,60.50485653066627,129.2118687759962,0.2988859495868517,0.0383263732685185,0.0383263732685185,Green vs Dawson,1.3222510412892183,68.6466197400709,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Chris Gutierrez, Montana De La Rosa",23.664703491152565,0.0314352906427812,0.7439068322196215,7,7,0,27.582823106610807,58.92778003027674,0.0973014914455354,0.0382796980174095,0.0382796980174095,Green vs Dawson,1.3209615763862053,31.260164028385027,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Philipe Lins, Diana Belbita, Chris Gutierrez, Montana De La Rosa",45.59399539295394,0.0313617332185795,1.4299067198829665,7,7,0,53.14415184477625,113.54540345935472,0.2527331566992403,0.0381678118609162,0.0381678118609162,Green vs Dawson,1.3178705748703434,60.086984919148,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Diana Belbita, Montana De La Rosa",22.26165782962178,0.0309224208712527,0.6883843526993826,7,7,0,25.951967215838756,55.47444230557452,0.0847213852297154,0.0374995860417567,0.0374995860417567,Green vs Dawson,1.2994099620054838,28.927019954567914,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Bill Algeo, Chris Gutierrez",27.26705882352942,0.0306067111691415,0.8345549938437568,7,7,0,31.78564982470707,67.93437783412827,0.1178402626127121,0.0370193687758558,0.0370193687758558,Green vs Dawson,1.2861433315002877,35.069345875508446,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Philipe Lins, Bill Algeo, Diana Belbita, Chris Gutierrez",52.53453333333335,0.0305350925904405,1.6041468395289185,7,7,0,61.24178765932922,130.89982226729617,0.2922119269404766,0.0369104317434443,0.0369104317434443,Green vs Dawson,1.2831338033971604,67.40883556569493,23.981436998829157,389.99999999999983
9/30/2023,"Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Diana Belbita, Chris Gutierrez, Aoriqileng",57.816080000000014,0.0303591621272121,1.7552477462798706,7,7,0,67.38779609003738,143.96152481033627,0.3264478881702122,0.0366428287984754,0.0366428287984754,Green vs Dawson,1.275740921788989,73.75833919342595,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Diana Belbita, Chris Gutierrez, Montana De La Rosa",56.321994308943104,0.0187637249846761,1.056810411801503,8,8,0,67.00228469535898,152.44460778668596,0.1681981859099006,0.0190053311723989,0.0190053311723989,Green vs Dawson,0.7884819649449258,44.40887674233239,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Bill Algeo, Diana Belbita, Chris Gutierrez",64.89560000000002,0.0182691458968605,1.185587184464305,8,8,0,77.21130214533122,175.73691930798086,0.1973760160829575,0.0182530406481154,0.0182530406481154,Green vs Dawson,0.767698954572519,49.820284276356375,23.981436998829157,389.99999999999983
