Date,Parlay,Combined Decimal Odds,Overall%,EV,Legs,Favorites,Successful,Min Weighted EV,Max Weighted EV,Normalized EV,Normalized Overall%,Combined Score,Event,Bet Size,Payout,Potential ROI,Rolling Bankroll
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Diana Belbita, Chris Gutierrez, Aoriqileng",72.27010000000001,0.0176265295310594,1.2738710518626162,8,8,0,85.99454835386312,195.79013518476796,0.2173790930098313,0.0172755747288084,0.0172755747288084,Green vs Dawson,0.7406951791906893,53.53011466962904,23.981436998829157,389.99999999999983
9/30/2023,"Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Bill Algeo, Diana Belbita, Chris Gutierrez, Montana De La Rosa",77.24159219512198,0.0175485750373392,1.355479876639652,8,8,0,91.924744530797,209.38996321619717,0.2358697600822397,0.0171570003119036,0.0171570003119036,Green vs Dawson,0.7374194057269988,56.95944901393404,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Bill Algeo, Chris Gutierrez, Montana De La Rosa",40.56806312769012,0.0170693628190302,0.6924709883918647,8,8,0,48.291540154652765,110.0793563703539,0.0856473221028705,0.0164280839063456,0.0164280839063456,Green vs Dawson,0.7172821359777097,29.098746972708135,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Philipe Lins, Bill Algeo, Diana Belbita, Chris Gutierrez, Montana De La Rosa",78.16113495934962,0.0170294211376886,1.331038883822487,8,8,0,93.04383668546048,212.10545049434737,0.2303319979304621,0.0163673297233697,0.0163673297233697,Green vs Dawson,0.7156037221545937,55.932399104738124,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Diana Belbita, Chris Gutierrez, Nate Maness",113.56730000000002,0.0169469038457618,1.9246141131227867,8,8,0,135.14062187446592,307.72719687019315,0.3648223790553817,0.0162418149607454,0.0162418149607454,Green vs Dawson,0.7121362125564988,80.87538689226768,23.981436998829157,389.99999999999983
9/30/2023,"Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Diana Belbita, Chris Gutierrez, Aoriqileng, Montana De La Rosa",86.01904585365855,0.0169313047183462,1.4564146769296908,8,8,0,102.3817296551386,233.28320006697888,0.2587392450096629,0.0162180875609606,0.0162180875609606,Green vs Dawson,0.7114807120817197,61.200891996551086,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Bill Algeo, Diana Belbita, Montana De La Rosa",38.162841993637336,0.0167908745330902,0.640787491741311,8,8,0,45.43610139607989,103.62217661562026,0.073937040373973,0.0160044831035661,0.0160044831035661,Green vs Dawson,0.705579609368977,26.926923146280625,23.981436998829157,389.99999999999983
9/30/2023,"Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Bill Algeo, Diana Belbita, Chris Gutierrez, Aoriqileng",99.11328000000005,0.0164850250350762,1.6338849021085196,8,8,0,117.98144210887784,268.92673897989994,0.2989498822540125,0.0155392639204643,0.0155392639204643,Green vs Dawson,0.6927273205314223,68.65847688348063,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Chris Gutierrez, Aoriqileng, Montana De La Rosa",45.178070301291264,0.0164689487677531,0.744035325217914,8,8,0,53.78498798087196,122.64032941751756,0.0973306049790173,0.0155148107564083,0.0155148107564083,Green vs Dawson,0.6920517698687342,31.265563511262716,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Philipe Lins, Diana Belbita, Chris Gutierrez, Aoriqileng, Montana De La Rosa",87.04308211382116,0.0164304120332138,1.4301537037709462,8,8,0,103.6281222231613,236.3084430978825,0.2527891175203569,0.0154561935990215,0.0154561935990215,Green vs Dawson,0.690432394174573,60.0973635801795,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joaquin Buckley, Drew Dober, Philipe Lins, Bill Algeo, Diana Belbita, Chris Gutierrez, Montana De La Rosa",79.31056341463416,0.0163411430099104,1.296025258955105,8,8,0,94.45645793049586,215.6236140573893,0.2223987225501365,0.015320408965183,0.015320408965183,Green vs Dawson,0.6866811659424142,54.46107015711077,23.981436998829157,389.99999999999983
9/30/2023,"Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Diana Belbita, Chris Gutierrez, Nate Maness, Montana De La Rosa",135.17278634146345,0.0162784847998301,2.2004081478101973,8,8,0,160.89311132554474,366.6557111981953,0.4273109112685813,0.0152251013008009,0.0152251013008009,Green vs Dawson,0.684048166969961,92.46469672110025,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Diana Belbita, Aoriqileng, Montana De La Rosa",42.4995285838234,0.0162002562944492,0.6885032554512126,8,8,0,50.60472528380642,115.4462988836706,0.0847483258357601,0.0151061100923638,0.0151061100923638,Green vs Dawson,0.6807608790946692,28.932016439832637,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Bill Algeo, Chris Gutierrez, Aoriqileng",52.05529411764708,0.0160348559815132,0.8346991442517844,8,8,0,61.9801040223812,141.37858326025415,0.1178729237521228,0.0148545242667583,0.0148545242667583,Green vs Dawson,0.6738104913729993,35.07540330797778,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Philipe Lins, Bill Algeo, Diana Belbita, Chris Gutierrez, Aoriqileng",100.29320000000004,0.0159973350081318,1.604423919437565,8,8,0,119.41774122902405,272.4140710612161,0.2922747068219077,0.014797452155478,0.014797452155478,Green vs Dawson,0.6722337995997734,67.42047891002002,23.981436998829157,389.99999999999983
9/30/2023,"Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Bill Algeo, Diana Belbita, Chris Gutierrez, Nate Maness",155.74944000000005,0.0158494123118302,2.468537091896674,8,8,0,185.40809237101536,422.6773113391384,0.4880627117157134,0.014572451047474,0.014572451047474,Green vs Dawson,0.6660178494973769,103.73190708922075,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Chris Gutierrez, Nate Maness, Montana De La Rosa",70.9941104734577,0.0158339558967689,1.12411761416707,8,8,0,84.52322489073163,192.75614022892304,0.1834484370183705,0.0145489407234904,0.0145489407234904,Green vs Dawson,0.6653683460257318,47.23723386329263,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Philipe Lins, Diana Belbita, Chris Gutierrez, Nate Maness, Montana De La Rosa",136.7819861788618,0.0157969050221985,2.16073204441515,8,8,0,162.8518179342612,371.4104719774564,0.4183212263832438,0.0144925836664647,0.0144925836664647,Green vs Dawson,0.6638114085621922,90.79744291132457,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Bill Algeo, Diana Belbita, Aoriqileng",48.96901185770752,0.0157732457735089,0.7724002593174967,8,8,0,58.31526953557235,133.08533095849094,0.1037574412237389,0.0144565962399049,0.0144565962399049,Green vs Dawson,0.662817208801157,32.45750375727646,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Bill Algeo, Diana Belbita, Chris Gutierrez, Montana De La Rosa",44.9079024390244,0.0157671040957585,0.7080675724782648,8,8,0,53.51143324976607,122.33967973569938,0.0891811463503874,0.0144472543043303,0.0144472543043303,Green vs Dawson,0.6625591256036762,29.754140572695203,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joaquin Buckley, Drew Dober, Philipe Lins, Diana Belbita, Chris Gutierrez, Aoriqileng, Montana De La Rosa",88.32312743902439,0.0157663440568914,1.392532815384329,8,8,0,105.20143217258956,240.22787004111092,0.2442650966926373,0.0144460982303032,0.0144460982303032,Green vs Dawson,0.6625271875455425,58.516473217403366,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Diana Belbita, Nate Maness, Montana De La Rosa",66.78497348886535,0.0155756233928499,1.0402175953640371,8,8,0,79.52543455610919,181.44912309405996,0.164438638515645,0.0141559983213541,0.0141559983213541,Green vs Dawson,0.6545127978621587,43.71161985334735,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Bill Algeo, Diana Belbita, Chris Gutierrez, Montana De La Rosa",96.55199024390248,0.0101887026666791,0.9837395204712276,9,9,0,117.25700677085972,282.8971389865177,0.1516420165499853,0.0059621027095048,0.0059621027095048,Green vs Dawson,0.4281457069650938,41.338320121862466,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Diana Belbita, Chris Gutierrez, Aoriqileng, Montana De La Rosa",107.5238073170732,0.0098303155194718,1.0569929517817231,9,9,0,130.59540591575984,315.168194705253,0.1682395452360627,0.0054169699663072,0.0054169699663072,Green vs Dawson,0.4130857014346463,44.416547366496935,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Bill Algeo, Diana Belbita, Chris Gutierrez, Aoriqileng",123.89160000000004,0.0095712055353652,1.1857919677052584,9,9,0,150.49360819263967,363.3096737337565,0.1974224152161495,0.0050228449606352,0.0050228449606352,Green vs Dawson,0.40219748230054203,49.828889598185846,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Diana Belbita, Chris Gutierrez, Nate Maness, Montana De La Rosa",168.9659829268293,0.0094512882747813,1.5969462132732506,9,9,0,205.230772344817,495.3490876887187,0.2905804320234727,0.0048404421436585,0.0048404421436585,Green vs Dawson,0.39715836574275704,67.10625364533811,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Bill Algeo, Diana Belbita, Chris Gutierrez, Nate Maness",194.6868000000001,0.0092021687882486,1.7915407944440116,9,9,0,236.50080990976448,571.0128891878799,0.3346710511979789,0.004461513406577,0.004461513406577,Green vs Dawson,0.3866899634181764,75.28343157000187,23.981436998829157,389.99999999999983
9/30/2023,"Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Bill Algeo, Diana Belbita, Chris Gutierrez, Aoriqileng, Montana De La Rosa",147.4612214634147,0.009193698462062,1.3557140049819807,9,9,0,179.17080150840297,432.84744186830926,0.2359228081348498,0.0044486294284938,0.0044486294284938,Green vs Dawson,0.38633402666037436,56.96928746421822,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Bill Algeo, Chris Gutierrez, Aoriqileng, Montana De La Rosa",77.44812051649932,0.0089426391808899,0.6925905970171325,9,9,0,94.12471939406664,227.53751041460524,0.085674422643466,0.0040667501236219,0.0040667501236219,Green vs Dawson,0.3757841110387212,29.103773119912443,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Philipe Lins, Bill Algeo, Diana Belbita, Chris Gutierrez, Aoriqileng, Montana De La Rosa",149.216712195122,0.0089217137340351,1.3312687905387834,9,9,0,181.3510371602126,438.4256368809373,0.2303840894605186,0.0040349210071609,0.0040349210071609,Green vs Dawson,0.3749047900367934,55.94206015549284,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Diana Belbita, Chris Gutierrez, Aoriqileng, Nate Maness",216.81030000000004,0.0088784829247946,1.924946546469599,9,9,0,263.4036057482886,636.1500517345976,0.364897700742178,0.003969163823022,0.003969163823022,Green vs Dawson,0.3730881617583494,80.88935627727628,23.981436998829157,389.99999999999983
9/30/2023,"Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Bill Algeo, Diana Belbita, Chris Gutierrez, Nate Maness, Montana De La Rosa",231.72477658536596,0.0088392172463077,2.048265641590178,9,9,0,281.567035775806,680.3051092993263,0.3928389477552944,0.0039094378892271,0.0039094378892271,Green vs Dawson,0.37143815466468694,86.07142340495518,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Bill Algeo, Diana Belbita, Aoriqileng, Montana De La Rosa",72.85633471512583,0.0087967391678859,0.6408981732171571,9,9,0,88.55889486097175,214.1793760277392,0.0739621182295424,0.0038448256630458,0.0038448256630458,Green vs Dawson,0.3696531573484047,26.931574160278448,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Bill Algeo, Chris Gutierrez, Nate Maness, Montana De La Rosa",121.70418938307034,0.0085978380519455,1.046392910558947,9,9,0,147.91705858549977,357.62001220493505,0.1658378217246696,0.0035422826957475,0.0035422826957475,Green vs Dawson,0.3612950118919719,43.9711165504592,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Philipe Lins, Bill Algeo, Diana Belbita, Chris Gutierrez, Nate Maness, Montana De La Rosa",234.48340487804887,0.0085777194270537,2.01133285734416,9,9,0,284.9932741705514,689.0722285105716,0.3844708353677432,0.0035116808137826,0.0035116808137826,Green vs Dawson,0.3604495948492668,84.51944828716931,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joaquin Buckley, Drew Dober, Philipe Lins, Bill Algeo, Diana Belbita, Chris Gutierrez, Aoriqileng, Montana De La Rosa",151.41107560975613,0.008561124822892,1.29624911786347,9,9,0,184.10259327823152,445.6347346260347,0.2224494437871728,0.0034864392219469,0.0034864392219469,Green vs Dawson,0.35975226283722833,54.47047706922844,23.981436998829157,389.99999999999983
9/30/2023,"Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Diana Belbita, Chris Gutierrez, Aoriqileng, Nate Maness, Montana De La Rosa",258.0571375609757,0.008528298186631,2.200788218308456,9,9,0,313.5962641242189,757.9092766301644,0.4273970264291237,0.0034365075365771,0.0034365075365771,Green vs Dawson,0.358372834675563,92.48066789598857,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Bill Algeo, Diana Belbita, Nate Maness, Montana De La Rosa",114.48852598091202,0.0084575635023175,0.9682939787702948,9,9,0,139.1703606029704,336.6250375794374,0.1481424150041325,0.0033289149713875,0.0033289149713875,Green vs Dawson,0.35540044923915226,40.68927356634448,23.981436998829157,389.99999999999983
9/30/2023,"Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Bill Algeo, Diana Belbita, Chris Gutierrez, Aoriqileng, Nate Maness",297.3398400000001,0.0083035071101678,2.468963475576184,9,9,0,361.3774152683925,873.6780174155314,0.4881593203690603,0.0030945840688591,0.0030945840688591,Green vs Dawson,0.34892675135167395,103.74982441862655,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Chris Gutierrez, Aoriqileng, Nate Maness, Montana De La Rosa",135.53421090387377,0.0082954094943172,1.1243117799367894,9,9,0,164.743133668878,398.4145157889116,0.1834924304788149,0.0030822670101241,0.0030822670101241,Green vs Dawson,0.3485864764828798,47.24539302186887,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Philipe Lins, Diana Belbita, Chris Gutierrez, Aoriqileng, Nate Maness, Montana De La Rosa",261.1292463414635,0.0082759985411298,2.1611052617682764,9,9,0,317.4122403420823,767.6761923470327,0.4184057887800332,0.0030527415479484,0.0030527415479484,Green vs Dawson,0.3477707969457328,90.81312610600935,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Bill Algeo, Diana Belbita, Chris Gutierrez, Aoriqileng, Montana De La Rosa",85.73326829268296,0.0082603858357678,0.7081898750589656,9,9,0,104.29662528685236,252.80348124020736,0.0892088572788074,0.0030289934951261,0.0030289934951261,Green vs Dawson,0.3471147259037628,29.759279924248407,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joaquin Buckley, Drew Dober, Philipe Lins, Bill Algeo, Diana Belbita, Chris Gutierrez, Nate Maness, Montana De La Rosa",237.9316902439025,0.0082310337340918,1.9584237688070587,9,9,0,289.3173403191012,700.4025409206904,0.3724828629405332,0.0029843468278839,0.0029843468278839,Green vs Dawson,0.3458813032851912,82.2961231144094,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Diana Belbita, Aoriqileng, Nate Maness, Montana De La Rosa",127.49858575147022,0.0081600690955141,1.0403972693123271,9,9,0,155.00146594964212,375.0245075350176,0.164479348465439,0.0028764044856449,0.0028764044856449,Green vs Dawson,0.3428992547999865,43.71917004223131,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Bill Algeo, Chris Gutierrez, Aoriqileng, Nate Maness",156.16588235294125,0.0080767569578882,1.2613138768788714,9,9,0,189.84424533487424,459.271149190338,0.2145339283768548,0.0027496807052874,0.0027496807052874,Green vs Dawson,0.3393983445045798,53.00244193868523,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Philipe Lins, Bill Algeo, Diana Belbita, Chris Gutierrez, Aoriqileng, Nate Maness",300.8796000000001,0.0080578576435959,2.4244449846621032,9,9,0,365.7748017828997,884.9364160460967,0.4780724627736064,0.0027209334828355,0.0027209334828355,Green vs Dawson,0.33860416485840217,101.87908568093013,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Drew Dober, Philipe Lins, Bill Algeo, Diana Belbita, Chris Gutierrez, Aoriqileng, Montana De La Rosa",118.49562439024392,0.0080425814781877,0.9530107139672672,9,9,0,144.21709880382548,349.98889411247774,0.1446795816399181,0.0026976973315967,0.0026976973315967,Green vs Dawson,0.3379622357676849,40.04704614761465,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Bill Algeo, Diana Belbita, Aoriqileng, Nate Maness",146.90703557312256,0.0079449838961164,1.1671740318546688,9,9,0,178.6182833803134,432.30826583784005,0.1932040227282138,0.0025492443581613,0.0025492443581613,Green vs Dawson,0.3338610280731414,49.04653392762025,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joe Pyfer, Joaquin Buckley, Drew Dober, Bill Algeo, Diana Belbita, Chris Gutierrez, Nate Maness, Montana De La Rosa",134.72370731707323,0.0079418903330335,1.0699609087719055,9,9,0,163.90220799546972,397.3302134226418,0.1711777835450924,0.0025445388252124,0.0025445388252124,Green vs Dawson,0.33373103156656936,44.96148181939942,23.981436998829157,389.99999999999983
9/30/2023,"Grant Dawson, Joaquin Buckley, Drew Dober, Philipe Lins, Diana Belbita, Chris Gutierrez, Aoriqileng, Nate Maness, Montana De La Rosa",264.96938231707315,0.0079415075014562,2.104256337327259,9,9,0,322.2281683326111,780.2984564569147,0.405525140907266,0.002543956510725,0.002543956510725,Green vs Dawson,0.3337149443666899,88.42424267881826,23.981436998829157,389.99999999999983
9/30/2023,"Joe Pyfer, Joaquin Buckley, Drew Dober, Philipe Lins, Bill Algeo, Chris Gutierrez, Aoriqileng, Nate Maness, Montana De La Rosa",185.87548923959835,0.0077581938605137,1.4420580794386342,9,9,0,226.0198234915428,547.1744975070985,0.2554863729676384,0.0022651232190425,0.0022651232190425,Green vs Dawson,0.32601180973166444,60.59760463175998,23.981436998829157,389.99999999999983
9/30/2023,"Joe Pyfer, Joaquin Buckley, Philipe Lins, Bill Algeo, Diana Belbita, Chris Gutierrez, Aoriqileng, Nate Maness, Montana De La Rosa",358.1201092682928,0.0077400399721554,2.7718639605692794,9,9,0,435.4746466333852,1054.3109455541246,0.5567895455852725,0.0022375098432908,0.0022375098432908,Green vs Dawson,0.3252489540846203,116.47819097618218,23.981436998829157,389.99999999999983