Date,Parlay,Combined Decimal Odds,Overall%,EV,Legs,Favorites,Successful,Normalized EV,Normalized Overall%,Combined Score,Event,Bet Size,Payout,Potential ROI,Rolling Bankroll
10/14/2023,Kamaru Usman,3.1,0.6999627947807312,2.169884663820267,1,1,0,0.0511174959070231,1.0,1.0,New Model 294,7.546714688036654,23.39481553291363,118.41202296900404,320.0
10/14/2023,Alexander Volkanovski,3.05,0.6732049584388733,2.0532751232385635,1,1,0,0.0479327975411935,0.9610448197531068,0.9610448197531068,New Model 294,7.258222559530827,22.13757880656902,118.41202296900404,320.0
10/14/2023,Anshul Jubli,1.25,0.6352202296257019,0.7940252870321274,1,1,0,0.0135416930438054,0.9057450586423136,0.9057450586423136,New Model 294,6.848686634203185,8.56085829275398,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Anshul Jubli",11.81875,0.2993274756045696,3.537676602301507,3,3,0,0.0884729706781804,0.4167383015432815,0.4167383015432815,New Model 294,3.227227323397337,38.141792928402275,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Said Nurmagomedov, Anshul Jubli",74.26114583333333,0.1192644734463776,8.85671645533716,5,5,0,0.2337401370115917,0.1545950319883993,0.1545950319883993,New Model 294,1.2858611346631423,95.48952124263508,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Anshul Jubli, Nathaniel Wood",67.9959375,0.1179955913866412,8.023220857201594,5,5,0,0.2109767159735967,0.1527477402747656,0.1527477402747656,New Model 294,1.2721805634256402,86.50311007940462,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Sedriques Dumas, Anshul Jubli",81.6536580882353,0.1172509008164249,9.573964965801949,5,5,0,0.2533287585581318,0.151663588513752,0.151663588513752,New Model 294,1.2641516120210814,103.22260349966086,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Said Nurmagomedov, Anshul Jubli, Nathaniel Wood",22.57847222222222,0.1169693360418012,2.640988904671585,5,5,0,0.0639837236486834,0.151253674707325,0.151253674707325,New Model 294,1.2611158949285006,28.474070202646068,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Said Nurmagomedov, Nathaniel Wood",78.57308333333333,0.1167419218520888,9.17277275417766,5,5,0,0.2423718833799108,0.150922595593238,0.150922595593238,New Model 294,1.258664007458813,98.89711194672859,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Javid Basharat, Anshul Jubli",62.58798913043479,0.1164518037325044,7.288484226229512,5,5,0,0.1909104800867275,0.1505002294685293,0.1505002294685293,New Model 294,1.2555360716732844,78.58147800675633,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Said Nurmagomedov, Sedriques Dumas, Anshul Jubli",27.11360294117647,0.1162311223464321,3.151444500708464,5,5,0,0.0779246678837581,0.1501789522523244,0.1501789522523244,New Model 294,1.2531567745591143,33.97759520844122,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Said Nurmagomedov, Sedriques Dumas",94.35533823529413,0.1160051434069746,10.945704543198888,5,5,0,0.290792046456251,0.1498499626357462,0.1498499626357462,New Model 294,1.2507203613750038,118.01214273530778,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Said Nurmagomedov, Javid Basharat, Anshul Jubli",20.78272946859904,0.1154389753327963,2.399136994473784,5,5,0,0.0573785575590354,0.149025711410876,0.149025711410876,New Model 294,1.2446161670475933,25.8665210919948,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Said Nurmagomedov, Javid Basharat",72.32389855072464,0.1152145365018607,8.332764449529334,5,5,0,0.2194305951992717,0.1486989639488691,0.1486989639488691,New Model 294,1.2421963586883247,89.84048342585395,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Sedriques Dumas, Anshul Jubli, Nathaniel Wood",24.826102941176472,0.1149945128040714,2.854865612544313,5,5,0,0.0698248649365529,0.1483786442228469,0.1483786442228469,New Model 294,1.239824152502219,30.780002038976964,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Sedriques Dumas, Nathaniel Wood",86.39483823529412,0.1147709381063287,9.915616631809222,5,5,0,0.2626595345562926,0.14805315480218,0.14805315480218,New Model 294,1.2374136608762223,106.90615306154432,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Javid Basharat, Anshul Jubli, Nathaniel Wood",19.02934782608696,0.1142107936240161,2.173356917364837,5,5,0,0.0512123258852048,0.1472376729749497,0.1472376729749497,New Model 294,1.2313744104708984,23.4322519609935,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Tim Elliott, Anshul Jubli",257.0578125,0.1140228187070633,29.310456351921783,5,5,0,0.7923478778431913,0.1469640112080475,0.1469640112080475,New Model 294,1.2293477412288645,316.013441162108,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Javid Basharat, Nathaniel Wood",66.22213043478261,0.1139887426492279,7.548577383814037,5,5,0,0.1980138290047564,0.1469144018540578,0.1469144018540578,New Model 294,1.2289803470072083,81.38569684129574,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Said Nurmagomedov, Sedriques Dumas, Nathaniel Wood",28.687941176470588,0.1137727288742738,3.263905353431704,5,5,0,0.0809960623177029,0.1465999199418568,0.1465999199418568,New Model 294,1.2266513741811953,35.190102466546946,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Javid Basharat, Sedriques Dumas, Anshul Jubli",22.85159846547316,0.1134899895665998,2.593427671426677,5,5,0,0.0626847889214192,0.1461882962009607,0.1461882962009607,New Model 294,1.2236029937500938,27.96128429432801,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Javid Basharat, Sedriques Dumas",79.52356265984656,0.1132693399938901,9.007581456443589,5,5,0,0.2378603789753946,0.1458670652999831,0.1458670652999831,New Model 294,1.2212240396346843,97.11608643759976,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Said Nurmagomedov, Tim Elliott, Anshul Jubli",85.35763888888889,0.1130311161717676,9.648069197397792,5,5,0,0.2553526034689947,0.1455202490697273,0.1455202490697273,New Model 294,1.2186556070967587,104.02156524048479,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Said Nurmagomedov, Javid Basharat, Nathaniel Wood",21.989468599033817,0.1129973364871786,2.484751382459273,5,5,0,0.0597167539034233,0.1454710711883382,0.1454710711883382,New Model 294,1.218291408251126,26.789580666210824,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Said Nurmagomedov, Tim Elliott",297.0445833333333,0.1128113587501533,33.510003055206475,5,5,0,0.9070408048237664,0.145200316999727,0.145200316999727,New Model 294,1.2162862717922711,361.2912488185886,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Said Nurmagomedov, Javid Basharat, Sedriques Dumas",26.406291560102304,0.1122841907674726,2.965009078996029,5,5,0,0.0728329697268279,0.1444328437435433,0.1444328437435433,New Model 294,1.2106025606184432,31.967524179097033,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Said Nurmagomedov, Anshul Jubli, Nathaniel Wood",98.21635416666666,0.0741568304058296,7.283413519016395,6,6,0,0.190771995080315,0.0889254336431746,0.0889254336431746,New Model 294,0.7995288398395933,78.5268077001496,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Said Nurmagomedov, Sedriques Dumas, Anshul Jubli",117.94417279411763,0.0736888138327408,8.691166191682356,6,6,0,0.2292188289651484,0.0882440754896125,0.0882440754896125,New Model 294,0.7944828751501697,93.704625508679,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Said Nurmagomedov, Javid Basharat, Anshul Jubli",90.4048731884058,0.0731866043329307,6.616425683808636,6,6,0,0.1725560321477962,0.0875129378394356,0.0875129378394356,New Model 294,0.7890682562062077,71.3356156393187,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Sedriques Dumas, Anshul Jubli, Nathaniel Wood",107.99354779411766,0.0729048216582593,7.873250342172855,6,6,0,0.2068809031288492,0.0871027068049814,0.0871027068049814,New Model 294,0.786030189803774,84.88618887019325,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Javid Basharat, Anshul Jubli, Nathaniel Wood",82.77766304347826,0.0724079552803875,5.993761323867165,6,6,0,0.1555505782228962,0.0863793478957882,0.0863793478957882,New Model 294,0.7806731782313927,64.62230129471946,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Said Nurmagomedov, Sedriques Dumas, Anshul Jubli, Nathaniel Wood",35.859926470588235,0.0722707389606589,2.591623385104306,6,6,0,0.0626355124413501,0.0861795826233068,0.0861795826233068,New Model 294,0.7791937675780615,27.9418312116899,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Said Nurmagomedov, Sedriques Dumas, Nathaniel Wood",124.79254411764704,0.0721302287030408,9.00131474764019,6,6,0,0.2376892302238795,0.0859750218979133,0.0859750218979133,New Model 294,0.777678843023652,97.04852132738979,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Javid Basharat, Sedriques Dumas, Anshul Jubli",99.4044533248082,0.0719509761604706,7.15224745141789,6,6,0,0.1871897465005723,0.0857140585294136,0.0857140585294136,New Model 294,0.7757462148811717,77.11262840905206,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Said Nurmagomedov, Javid Basharat, Anshul Jubli, Nathaniel Wood",27.48683574879228,0.0717781940304783,1.9729554296607,6,6,0,0.0457392034698566,0.085462515058884,0.085462515058884,New Model 294,0.7738833481003,21.271604477958387,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Said Nurmagomedov, Tim Elliott, Anshul Jubli",371.30572916666665,0.0716600572096598,26.607789794357785,6,6,0,0.7185359262111066,0.0852905265210223,0.0852905265210223,New Model 294,0.7726096448584753,286.8743875453755,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Said Nurmagomedov, Javid Basharat, Nathaniel Wood",95.6541884057971,0.0716386413888473,6.852536100544135,6,6,0,0.1790043935304228,0.0852593484710026,0.0852593484710026,New Model 294,0.7723787481726984,73.881262298345,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Said Nurmagomedov, Javid Basharat, Sedriques Dumas, Anshul Jubli",33.00786445012788,0.07132518944265,2.354292185002686,6,6,0,0.0561538105038107,0.0848030119829977,0.0848030119829977,New Model 294,0.7689992365415095,25.383022562013974,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Said Nurmagomedov, Javid Basharat, Sedriques Dumas",114.867368286445,0.071186517541859,8.1770079275102,6,6,0,0.2151767619480029,0.0846011276145653,0.0846011276145653,New Model 294,0.7675041324040887,88.1611798382289,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Tim Elliott, Anshul Jubli, Nathaniel Wood",339.9796875,0.0708976494417346,24.1037607016855,6,6,0,0.6501489201424594,0.0841805813206065,0.0841805813206065,New Model 294,0.764389673820905,259.8769624338582,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Javid Basharat, Sedriques Dumas, Anshul Jubli, Nathaniel Wood",30.22308184143224,0.0705663444096254,2.1327324023428043,6,6,0,0.0501028383942337,0.0836982535614548,0.0836982535614548,New Model 294,0.7608176774652671,22.994254932441162,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Tim Elliott, Sedriques Dumas, Anshul Jubli",408.2682904411765,0.0704502021229889,28.762583581988057,6,6,0,0.7773850411285748,0.0835291687500968,0.0835291687500968,New Model 294,0.7595654784812675,310.1064993776813,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Javid Basharat, Sedriques Dumas, Nathaniel Wood",105.17632480818416,0.0704291478709604,7.407478932439767,6,6,0,0.1941603192038334,0.0834985170870753,0.0834985170870753,New Model 294,0.7593384800833329,79.8644306205975,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Said Nurmagomedov, Tim Elliott, Anshul Jubli, Nathaniel Wood",112.8923611111111,0.0702810239320767,7.934190732998648,6,6,0,0.2085452331837295,0.0832828720452127,0.0832828720452127,New Model 294,0.7577414679084592,85.54322342398518,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Said Nurmagomedov, Tim Elliott, Nathaniel Wood",392.86541666666665,0.0701443821193544,27.557301908146083,6,6,0,0.7444678496372027,0.0830839431641233,0.0830839431641233,New Model 294,0.7562682513564362,297.11164168091767,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Tim Elliott, Javid Basharat, Anshul Jubli",312.93994565217395,0.0699700646512417,21.89642822923868,6,6,0,0.5898649323763082,0.082830164483973,0.082830164483973,New Model 294,0.7543888311832545,236.07839983109469,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Said Nurmagomedov, Sedriques Dumas, Anshul Jubli, Nathaniel Wood",155.9906801470588,0.0458185804396999,7.147271526161524,7,7,0,0.1870538500640253,0.0476694209667983,0.0476694209667983,New Model 294,0.4939973332405337,77.05898000302412,118.41202296900404,320.0
