Date,Parlay,Combined Decimal Odds,Overall%,EV,Legs,Favorites,Successful,Normalized EV,Normalized Overall%,Combined Score,Event,Bet Size,Payout,Potential ROI,Rolling Bankroll
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Said Nurmagomedov, Javid Basharat, Anshul Jubli, Nathaniel Wood",119.56773550724635,0.0455063142330968,5.441086944132569,7,7,0,0.1404566057640698,0.047214810728219,0.047214810728219,New Model 294,0.4906306057722726,58.66359050273915,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Said Nurmagomedov, Javid Basharat, Sedriques Dumas, Anshul Jubli",143.58421035805628,0.0452191160191937,6.492751066705269,7,7,0,0.1691783809794707,0.0467966955246485,0.0467966955246485,New Model 294,0.48753415122439997,70.00220612614066,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Javid Basharat, Sedriques Dumas, Anshul Jubli, Nathaniel Wood",131.4704060102302,0.044738019482934,5.881725585514923,7,7,0,0.1524907939971373,0.0460962950121886,0.0460962950121886,New Model 294,0.4823471636821664,63.41437744717738,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Said Nurmagomedov, Tim Elliott, Anshul Jubli, Nathaniel Wood",491.0817708333333,0.0445571305168093,21.88119455744668,7,7,0,0.5894488888054343,0.0458329492696542,0.0458329492696542,New Model 294,0.48039689228526355,235.91415656627728,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Said Nurmagomedov, Javid Basharat, Sedriques Dumas, Anshul Jubli, Nathaniel Wood",43.65556265984655,0.0443489148471389,1.9360768310054748,7,7,0,0.0447320199042109,0.0455298201661419,0.0455298201661419,New Model 294,0.4781519954646072,20.873994398935825,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Said Nurmagomedov, Tim Elliott, Sedriques Dumas, Anshul Jubli",589.7208639705882,0.0442759227653854,26.11043542629816,7,7,0,0.7049527868273451,0.0454235552325734,0.0454235552325734,New Model 294,0.4773650244718818,281.5121146608991,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Said Nurmagomedov, Javid Basharat, Sedriques Dumas, Nathaniel Wood",151.92135805626597,0.0442626907744385,6.724448093677264,7,7,0,0.1755062092127728,0.0454042915452642,0.0454042915452642,New Model 294,0.47722236251730993,72.5002694084494,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Said Nurmagomedov, Tim Elliott, Javid Basharat, Anshul Jubli",452.024365942029,0.0439741701944171,19.87739639995829,7,7,0,0.5347235834335781,0.0449842511856447,0.0449842511856447,New Model 294,0.47411165075479345,214.31001831816423,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Said Nurmagomedov, Javid Basharat, Sedriques Dumas, Anshul Jubli, Nathaniel Wood",189.9016975703325,0.0281165565975903,5.339381827714732,8,8,0,0.1376789589571565,0.0218980723161061,0.0218980723161061,New Model 294,0.303141298700766,57.56704722695069,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Said Nurmagomedov, Tim Elliott, Sedriques Dumas, Anshul Jubli, Nathaniel Wood",779.953400735294,0.027530093419232,21.47218998489041,8,8,0,0.578278651899097,0.0210442746274876,0.0210442746274876,New Model 294,0.29681829079933075,231.50443530937545,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Said Nurmagomedov, Tim Elliott, Javid Basharat, Anshul Jubli, Nathaniel Wood",597.8386775362319,0.0273424682733425,16.34638507311146,8,8,0,0.4382888839549729,0.020771122071967,0.020771122071967,New Model 294,0.29479539264690413,176.24008768379937,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Said Nurmagomedov, Tim Elliott, Javid Basharat, Sedriques Dumas, Anshul Jubli",717.9210517902814,0.0271699052305176,19.50584694013549,8,8,0,0.524576275146282,0.0205198975577234,0.0205198975577234,New Model 294,0.29293488797492806,210.3041228810286,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Tim Elliott, Javid Basharat, Sedriques Dumas, Anshul Jubli, Nathaniel Wood",657.3520300511509,0.0268808383834045,17.670173680807906,8,8,0,0.4744425931163669,0.020099061919564,0.020099061919564,New Model 294,0.289818286582398,190.51263903088557,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Said Nurmagomedov, Tim Elliott, Javid Basharat, Sedriques Dumas, Anshul Jubli, Nathaniel Wood",218.2778132992328,0.0266470448684049,5.816458684761965,8,8,0,0.1507083035496677,0.0197586955162042,0.0197586955162042,New Model 294,0.287297619817291,62.71069621979262,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Said Nurmagomedov, Tim Elliott, Javid Basharat, Sedriques Dumas, Nathaniel Wood",759.60679028133,0.0265952371355234,20.201922717285782,8,8,0,0.5435866526756478,0.0196832716460977,0.0196832716460977,New Model 294,0.2867390498738511,217.80892932299423,118.41202296900404,320.0
10/14/2023,"Kamaru Usman, Warlley Alves, Said Nurmagomedov, Tim Elliott, Javid Basharat, Sedriques Dumas, Anshul Jubli, Nathaniel Wood",311.3142583120204,0.0250946348929946,7.812317649323587,8,8,0,0.2052167833117688,0.0174986319730777,0.0174986319730777,New Model 294,0.27056016569738517,84.22923731285881,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Magomed Ankalaev, Warlley Alves, Said Nurmagomedov, Sedriques Dumas, Anshul Jubli, Nathaniel Wood",197.5881948529412,0.0248216922347589,4.904473361861292,8,8,0,0.1258012663294384,0.0171012706052601,0.0171012706052601,New Model 294,0.26761740876336215,52.878040708774414,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Magomed Ankalaev, Warlley Alves, Said Nurmagomedov, Javid Basharat, Anshul Jubli, Nathaniel Wood",151.4524649758454,0.0246525255866167,3.733685767973209,8,8,0,0.0938261353205272,0.0168549907048246,0.0168549907048246,New Model 294,0.2657935226400139,40.255084178443276,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Magomed Ankalaev, Warlley Alves, Said Nurmagomedov, Javid Basharat, Sedriques Dumas, Anshul Jubli",181.8733331202046,0.024496939236986,4.455339990273767,8,8,0,0.1135350803261403,0.0166284815724573,0.0166284815724573,New Model 294,0.26411605378199576,48.03566703188679,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Magomed Ankalaev, Warlley Alves, Javid Basharat, Sedriques Dumas, Anshul Jubli, Nathaniel Wood",166.52918094629158,0.0242363106875274,4.036052967953803,8,8,0,0.1020840216208678,0.0162490476005945,0.0162490476005945,New Model 294,0.2613060625696242,43.51508457601994,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Magomed Ankalaev, Warlley Alves, Said Nurmagomedov, Tim Elliott, Anshul Jubli, Nathaniel Wood",622.0369097222222,0.0241383161577379,15.014923588657322,8,8,0,0.4019256224880855,0.0161063830546878,0.0161063830546878,New Model 294,0.26024952533246815,161.88481049448365,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Warlley Alves, Said Nurmagomedov, Tim Elliott, Javid Basharat, Sedriques Dumas, Anshul Jubli, Nathaniel Wood",306.2930605973104,0.0241353294291438,7.392483919376818,8,8,0,0.1937507935907579,0.0161020348499508,0.0161020348499508,New Model 294,0.26021732363729466,79.70276047730782,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Magomed Ankalaev, Said Nurmagomedov, Javid Basharat, Sedriques Dumas, Anshul Jubli, Nathaniel Wood",55.29704603580563,0.024025517698654,1.3285401582165357,8,8,0,0.0281397150262338,0.0159421663277055,0.0159421663277055,New Model 294,0.25903337813964045,14.323780635797945,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Magomed Ankalaev, Warlley Alves, Said Nurmagomedov, Tim Elliott, Sedriques Dumas, Anshul Jubli",746.9797610294119,0.0239859750726828,17.91703792785004,8,8,0,0.4811846500716979,0.015884598514581,0.015884598514581,New Model 294,0.2586070455996176,193.1742291225246,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Magomed Ankalaev, Warlley Alves, Said Nurmagomedov, Javid Basharat, Sedriques Dumas, Nathaniel Wood",192.4337202046036,0.0239788067928324,4.614330997212171,8,8,0,0.1178772499072267,0.0158741626321702,0.0158741626321702,New Model 294,0.2585297601163914,49.749843522800944,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Magomed Ankalaev, Warlley Alves, Said Nurmagomedov, Tim Elliott, Javid Basharat, Anshul Jubli",572.5641968599034,0.0238225040664721,13.639912908011398,8,8,0,0.3643729981847328,0.0156466105685184,0.0156466105685184,New Model 294,0.2568445675753036,147.0600035515829,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Magomed Ankalaev, Warlley Alves, Tim Elliott, Sedriques Dumas, Anshul Jubli, Nathaniel Wood",683.9591360294118,0.0237307827880441,16.230885693012286,8,8,0,0.4351345049460063,0.0155130788850149,0.0155130788850149,New Model 294,0.25585566598756293,174.9948202570833,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Magomed Ankalaev, Warlley Alves, Tim Elliott, Javid Basharat, Anshul Jubli, Nathaniel Wood",524.2585326086955,0.0235690509873241,12.356276085594097,8,8,0,0.3293158658928278,0.01527762294724,0.01527762294724,New Model 294,0.25411193937078097,133.22035245287543,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Magomed Ankalaev, Said Nurmagomedov, Tim Elliott, Sedriques Dumas, Anshul Jubli, Nathaniel Wood",227.1128676470589,0.0235243865796157,5.342690895734515,8,8,0,0.1377693322101721,0.0152125986294785,0.0152125986294785,New Model 294,0.25363038585936754,57.60272425495101,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Magomed Ankalaev, Warlley Alves, Said Nurmagomedov, Tim Elliott, Sedriques Dumas, Nathaniel Wood",790.3527794117647,0.0234786499832262,18.556416271078884,8,8,0,0.4986465760399339,0.0151460133744725,0.0151460133744725,New Model 294,0.253137272444873,200.0677468495185,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Magomed Ankalaev, Warlley Alves, Tim Elliott, Javid Basharat, Sedriques Dumas, Anshul Jubli",629.5615377237851,0.0234203026331446,14.744521739678929,8,8,0,0.39454073509154,0.0150610688554045,0.0150610688554045,New Model 294,0.25250819500368304,158.9694475343761,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Magomed Ankalaev, Said Nurmagomedov, Tim Elliott, Javid Basharat, Anshul Jubli, Nathaniel Wood",174.08329307568442,0.0233640614257286,4.067292752613419,8,8,0,0.1029372047365722,0.0149791905471512,0.0149791905471512,New Model 294,0.2519018251376787,43.85189925174234,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Warlley Alves, Said Nurmagomedov, Tim Elliott, Javid Basharat, Sedriques Dumas, Anshul Jubli, Nathaniel Wood",949.5084878516624,0.0168938326401771,16.0408374841937,9,9,0,0.4299441387286785,0.0055595601495503,0.0055595601495503,New Model 294,0.18214244510352254,172.9457976238501,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Magomed Ankalaev, Warlley Alves, Said Nurmagomedov, Javid Basharat, Sedriques Dumas, Anshul Jubli, Nathaniel Wood",240.54215025575445,0.0152318231570933,3.6638954945226376,9,9,0,0.0919201080032075,0.0031399370470539,0.0031399370470539,New Model 294,0.1642233335862114,39.50263378299535,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Magomed Ankalaev, Warlley Alves, Said Nurmagomedov, Tim Elliott, Sedriques Dumas, Anshul Jubli, Nathaniel Wood",987.940974264706,0.0149141134336464,14.734263755931051,9,9,0,0.3942605814787601,0.0026774019083774,0.0026774019083774,New Model 294,0.1607979163292558,158.85885011805965,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Magomed Ankalaev, Warlley Alves, Said Nurmagomedov, Tim Elliott, Javid Basharat, Anshul Jubli, Nathaniel Wood",757.2623248792271,0.0148124696554656,11.216925208500935,9,9,0,0.2981992963712908,0.0025294246336299,0.0025294246336299,New Model 294,0.1597020343774374,120.9363338406005,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Magomed Ankalaev, Warlley Alves, Said Nurmagomedov, Tim Elliott, Javid Basharat, Sedriques Dumas, Anshul Jubli",909.3666656010232,0.0147189855994563,13.384954855607104,9,9,0,0.357409893032302,0.0023933266246008,0.0023933266246008,New Model 294,0.1586941272374534,144.31114933638753,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Magomed Ankalaev, Warlley Alves, Tim Elliott, Javid Basharat, Sedriques Dumas, Anshul Jubli, Nathaniel Wood",832.6459047314577,0.014562386939143,12.125311847992366,9,9,0,0.3230080507141896,0.0021653437278902,0.0021653437278902,New Model 294,0.15700574405662526,130.73018980806444,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Magomed Ankalaev, Said Nurmagomedov, Tim Elliott, Javid Basharat, Sedriques Dumas, Anshul Jubli, Nathaniel Wood",276.4852301790282,0.0144357319747135,3.99126667783142,9,9,0,0.1008608727751318,0.0019809541193477,0.0019809541193477,New Model 294,0.15564020164851444,43.03221697789988,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Kamaru Usman, Magomed Ankalaev, Warlley Alves, Said Nurmagomedov, Tim Elliott, Javid Basharat, Sedriques Dumas, Nathaniel Wood",962.168601023018,0.014407665727601,13.862603577133136,9,9,0,0.3704548556939868,0.0019400940998322,0.0019400940998322,New Model 294,0.1553376027662577,149.46096393987946,118.41202296900404,320.0
10/14/2023,"Kamaru Usman, Magomed Ankalaev, Warlley Alves, Said Nurmagomedov, Tim Elliott, Javid Basharat, Sedriques Dumas, Anshul Jubli, Nathaniel Wood",394.3313938618927,0.0135947316149901,5.3608294669173935,9,9,0,0.1382647108705839,0.0007565905279808,0.0007565905279808,New Model 294,0.14657287719256692,57.79828696569294,118.41202296900404,320.0
10/14/2023,"Alexander Volkanovski, Magomed Ankalaev, Warlley Alves, Said Nurmagomedov, Tim Elliott, Javid Basharat, Sedriques Dumas, Anshul Jubli, Nathaniel Wood",387.9712100899264,0.0130750388450632,5.072738642691965,9,9,0,0.1303967236326239,0.0,0.0,New Model 294,0.14096976072792344,54.692208655699844,118.41202296900404,320.0
